"1","Serge","37000","Tours","1955-01-13","1980-01-01",NULL,"1829.4"
"2","Jean","75010","Paris","1955-11-07","1978-02-01",NULL,"8766"
"3","Roger","38000","Grenoble","1960-03-01","1990-04-01",NULL,"2439.14"
"4","Robert","44000","Nantes","1968-03-03","1993-06-01",NULL,"5686.45"
"5","Michel","75010","Paris","1956-11-08","2000-01-01",NULL,"2744"
"7","Bertrand","69001","Lyon","1962-01-01","1988-01-01",NULL,"6791.67"
"8","Hervé","20000","Bastia","1960-01-01","1987-01-01",NULL,"3811.11"
"9","Luc","75018","Paris","1956-11-07","1985-01-01",NULL,"7581.4"
"19","Driss","75006","Paris","1956-05-16","1990-12-01",NULL,"7502.9"
"20","Sylvain","31000","Toulouse","1975-11-08","2000-01-01",NULL,"4709.39"
"21","Lucien","31000","Toulouse","1965-07-30","1995-10-03",NULL,"5540.43"
